83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/25826/download/ukb25826.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/10484/download/ukb10484.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/10484/download/ukb10484.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/10484/download/ukb10484.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/10484/download/ukb10484.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/21733/download/ukb21733.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/21733/download/ukb21733.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/21733/download/ukb21733.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/21733/download/ukb21733.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/24613/download/ukb24613.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/24613/download/ukb24613.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/24613/download/ukb24613.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10483/24613/download/ukb24613.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/11140/download/ukb11140.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/11140/download/ukb11140.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/11140/download/ukb11140.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/21734/download/ukb21734.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/21734/download/ukb21734.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/21734/download/ukb21734.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/24614/download/ukb24614.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/24614/download/ukb24614.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/11139/24614/download/ukb24614.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/21730/download/ukb21730.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2000269/24615/download/ukb24615.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001440/27645/download/ukb27645.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001702/25279/download/ukb25279.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001702/25279/download/ukb25279.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001702/25279/download/ukb25279.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001702/25279/download/ukb25279.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2001702/25279/download/ukb25279.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/2002843/28983/download/ukb28983.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
100 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
101 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
102 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
103 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
104 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
105 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
106 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
107 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
108 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
